id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g064,complexity,108,44,12,49,514,ship,negative,lane-boundary
g065,input width,32,13,21,69,174,watch,baseline,monotonic-signal
g066,search depth,42,70,27,40,183,ship,edge,drag-penalty
g067,boundary pressure,50,66,11,30,271,ship,recovery,confidence-floor
g068,complexity,102,32,25,30,375,ship,negative,lane-boundary
g069,input width,87,52,13,34,403,ship,baseline,monotonic-signal
g070,search depth,83,30,8,84,490,ship,edge,drag-penalty
g071,boundary pressure,85,21,7,27,380,ship,recovery,confidence-floor
g072,complexity,45,19,29,46,146,watch,negative,lane-boundary
g073,input width,117,21,21,60,504,ship,baseline,monotonic-signal
g074,search depth,112,24,39,72,421,ship,edge,drag-penalty
g075,boundary pressure,113,63,29,82,534,ship,recovery,confidence-floor
g076,complexity,117,15,4,92,647,ship,negative,lane-boundary
g077,input width,79,64,14,101,512,ship,baseline,monotonic-signal
g078,search depth,63,56,42,67,232,ship,edge,drag-penalty
g079,boundary pressure,59,19,15,36,252,ship,recovery,confidence-floor
g080,complexity,60,73,24,44,281,ship,negative,lane-boundary
g081,input width,108,68,30,52,454,ship,baseline,monotonic-signal
g082,search depth,92,68,9,104,599,ship,edge,drag-penalty
g083,boundary pressure,87,54,5,48,473,ship,recovery,confidence-floor
g084,complexity,44,66,25,68,253,ship,negative,lane-boundary
g085,input width,70,74,37,39,247,ship,baseline,monotonic-signal
g086,search depth,87,46,23,29,337,ship,edge,drag-penalty
g087,boundary pressure,99,34,39,29,293,ship,recovery,confidence-floor
g088,complexity,64,66,6,33,358,ship,negative,lane-boundary
g089,input width,50,49,12,83,355,ship,baseline,monotonic-signal
g090,search depth,47,43,38,26,93,hold,edge,drag-penalty
g091,boundary pressure,93,43,10,45,455,ship,recovery,confidence-floor
g092,complexity,75,45,40,59,263,ship,negative,lane-boundary
g093,input width,70,49,35,71,296,ship,baseline,monotonic-signal
g094,search depth,43,18,34,81,182,ship,edge,drag-penalty
g095,boundary pressure,61,75,14,91,431,ship,recovery,confidence-floor
g096,complexity,73,71,6,100,533,ship,negative,lane-boundary
